tconst,parentTconst,seasonNumber,episodeNumber,TV-show,primaryTitle_y,startYear,endYear,channel,averageRating,numVotes,episodeID
tt2310910,tt2193021,1,2,Arrow,Honor Thy Father,2012,\N,CW,8.3,5004,2
tt2310914,tt2193021,1,3,Arrow,Lone Gunmen,2012,\N,CW,8.5,4669,3
tt2319602,tt2193021,1,4,Arrow,An Innocent Man,2012,\N,CW,8.5,4406,4
tt2338426,tt2193021,1,5,Arrow,Damaged,2012,\N,CW,8.7,4337,5
tt2340185,tt2193021,1,1,Arrow,Pilot,2012,\N,CW,8.6,6622,1
tt2377368,tt2193021,1,6,Arrow,Legacies,2012,\N,CW,8.1,4112,6
tt2395358,tt2193021,1,7,Arrow,Muse of Fire,2012,\N,CW,8.4,4036,7
tt2423266,tt2193021,1,8,Arrow,Vendetta,2012,\N,CW,8.3,3925,8
tt2448164,tt2193021,1,9,Arrow,Year's End,2012,\N,CW,8.5,3725,9
tt2467064,tt2193021,1,10,Arrow,Burned,2013,\N,CW,8.0,3835,10
tt2496078,tt2193021,1,11,Arrow,Trust But Verify,2013,\N,CW,8.3,3660,11
tt2519404,tt2193021,1,12,Arrow,Vertigo,2013,\N,CW,8.5,3695,12
tt2527342,tt2193021,1,13,Arrow,Betrayal,2013,\N,CW,8.7,3791,13
tt2561472,tt2193021,1,14,Arrow,The Odyssey,2013,\N,CW,8.9,4033,14
tt2605292,tt2193021,1,15,Arrow,Dodger,2013,\N,CW,8.2,3612,15
tt2633630,tt2193021,1,16,Arrow,Dead to Rights,2013,\N,CW,8.8,3771,16
tt2654070,tt2193021,1,17,Arrow,The Huntress Returns,2013,\N,CW,8.3,3625,17
tt2698256,tt2193021,1,18,Arrow,Salvation,2013,\N,CW,8.5,3512,18
tt2702698,tt2193021,2,1,Arrow,City of Heroes,2013,\N,CW,8.8,4910,24
tt2712930,tt2193021,1,19,Arrow,Unfinished Business,2013,\N,CW,8.4,3451,19
tt2761428,tt2193021,1,21,Arrow,The Undertaking,2013,\N,CW,8.9,3751,21
tt2761432,tt2193021,1,20,Arrow,Home Invasion,2013,\N,CW,8.6,3508,20
tt2761434,tt2193021,1,22,Arrow,Darkness on the Edge of Town,2013,\N,CW,9.1,4248,22
tt2761440,tt2193021,1,23,Arrow,Sacrifice,2013,\N,CW,9.5,6467,23
tt3077106,tt2193021,2,2,Arrow,Identity,2013,\N,CW,8.6,3893,25
tt3126166,tt2193021,2,3,Arrow,Broken Dolls,2013,\N,CW,8.8,4011,26
tt3126168,tt2193021,2,4,Arrow,Crucible,2013,\N,CW,8.8,3890,27
tt3128398,tt2193021,2,5,Arrow,League of Assassins,2013,\N,CW,8.9,3917,28
tt3213782,tt2193021,2,6,Arrow,Keep Your Enemies Closer,2013,\N,CW,8.6,3611,29
tt3213864,tt2193021,2,7,Arrow,State v. Queen,2013,\N,CW,8.7,3730,30
tt3229412,tt2193021,2,8,Arrow,The Scientist,2013,\N,CW,9.1,4362,31
tt3229414,tt2193021,2,9,Arrow,Three Ghosts,2013,\N,CW,9.3,5131,32
tt3229416,tt2193021,2,10,Arrow,Blast Radius,2014,\N,CW,8.5,3424,33
tt3263824,tt2193021,2,12,Arrow,Tremors,2014,\N,CW,8.8,3477,35
tt3263826,tt2193021,2,11,Arrow,Blind Spot,2014,\N,CW,8.7,3441,34
tt3263832,tt2193021,2,13,Arrow,Heir to the Demon,2014,\N,CW,8.8,3748,36
tt3337656,tt2193021,2,14,Arrow,Time of Death,2014,\N,CW,8.9,3756,37
tt3337658,tt2193021,2,15,Arrow,The Promise,2014,\N,CW,9.2,4379,38
tt3337660,tt2193021,2,16,Arrow,Suicide Squad,2014,\N,CW,8.7,3572,39
tt3337662,tt2193021,2,17,Arrow,Birds of Prey,2014,\N,CW,8.4,3342,40
tt3337666,tt2193021,2,19,Arrow,The Man Under the Hood,2014,\N,CW,9.1,3885,42
tt3337668,tt2193021,2,20,Arrow,Seeing Red,2014,\N,CW,9.4,5524,43
tt3337670,tt2193021,2,21,Arrow,City of Blood,2014,\N,CW,9.1,4139,44
tt3337672,tt2193021,2,22,Arrow,Streets of Fire,2014,\N,CW,9.3,4444,45
tt3337674,tt2193021,2,23,Arrow,Unthinkable,2014,\N,CW,9.5,6358,46
tt3532626,tt2193021,3,1,Arrow,The Calm,2014,\N,CW,9.0,5231,47
tt3535114,tt2193021,2,18,Arrow,Deathstroke,2014,\N,CW,9.3,4573,41
tt3856758,tt2193021,3,2,Arrow,Sara,2014,\N,CW,8.6,3739,48
tt3879318,tt2193021,3,3,Arrow,Corto Maltese,2014,\N,CW,8.4,3431,49
tt3919146,tt2193021,3,4,Arrow,The Magician,2014,\N,CW,8.6,3482,50
tt3956512,tt2193021,3,5,Arrow,The Secret Origin of Felicity Smoak,2014,\N,CW,8.6,3867,51
tt4006548,tt2193021,3,9,Arrow,The Climb,2014,\N,CW,9.7,10537,55
tt4006570,tt2193021,3,11,Arrow,Midnight City,2015,\N,CW,8.2,3224,57
tt4006572,tt2193021,3,13,Arrow,Canaries,2015,\N,CW,8.5,3287,59
tt4006574,tt2193021,3,12,Arrow,Uprising,2015,\N,CW,8.6,3461,58
tt4006576,tt2193021,3,7,Arrow,Draw Back Your Bow,2014,\N,CW,8.2,3403,53
tt4006578,tt2193021,3,8,Arrow,The Brave and the Bold,2014,\N,CW,9.3,5200,54
tt4006582,tt2193021,3,10,Arrow,Left Behind,2015,\N,CW,8.6,3731,56
tt4006584,tt2193021,3,20,Arrow,The Fallen,2015,\N,CW,8.8,3878,66
tt4006586,tt2193021,3,6,Arrow,Guilty,2014,\N,CW,8.3,3257,52
tt4006588,tt2193021,3,15,Arrow,Nanda Parbat,2015,\N,CW,8.9,4086,61
tt4006590,tt2193021,3,22,Arrow,This Is Your Sword,2015,\N,CW,8.9,3669,68
tt4006594,tt2193021,3,16,Arrow,The Offer,2015,\N,CW,8.5,3248,62
tt4006596,tt2193021,3,18,Arrow,Public Enemy,2015,\N,CW,9.0,3675,64
tt4006598,tt2193021,3,21,Arrow,Al Sah-Him,2015,\N,CW,8.6,3386,67
tt4006600,tt2193021,3,14,Arrow,The Return,2015,\N,CW,8.5,3330,60
tt4006602,tt2193021,3,19,Arrow,Broken Arrow,2015,\N,CW,9.1,4109,65
tt4006604,tt2193021,3,23,Arrow,My Name Is Oliver Queen,2015,\N,CW,8.3,4576,69
tt4006606,tt2193021,3,17,Arrow,Suicidal Tendencies,2015,\N,CW,8.6,3179,63
tt4345922,tt2193021,4,1,Arrow,Green Arrow,2015,\N,CW,8.5,4534,70
tt4765782,tt2193021,4,2,Arrow,The Candidate,2015,\N,CW,8.2,3040,71
tt4846212,tt2193021,4,3,Arrow,Restoration,2015,\N,CW,8.2,2916,72
tt4854000,tt2193021,4,4,Arrow,Beyond Redemption,2015,\N,CW,8.4,2853,73
tt4859064,tt2193021,4,5,Arrow,Haunted,2015,\N,CW,9.0,3929,74
tt4859296,tt2193021,4,7,Arrow,Brotherhood,2015,\N,CW,8.2,2663,76
tt4859298,tt2193021,4,6,Arrow,Lost Souls,2015,\N,CW,8.2,2866,75
tt4859300,tt2193021,4,8,Arrow,Legends of Yesterday,2015,\N,CW,9.1,3929,77
tt4859302,tt2193021,4,9,Arrow,Dark Waters,2015,\N,CW,8.9,3390,78
tt4862532,tt2193021,4,10,Arrow,Blood Debts,2016,\N,CW,8.1,2660,79
tt4862534,tt2193021,4,11,Arrow,A.W.O.L.,2016,\N,CW,8.0,2537,80
tt4862536,tt2193021,4,13,Arrow,Sins of the Father,2016,\N,CW,8.4,2718,82
tt4862538,tt2193021,4,12,Arrow,Unchained,2016,\N,CW,8.3,2555,81
tt4862540,tt2193021,4,15,Arrow,Taken,2016,\N,CW,8.3,2801,84
tt4862542,tt2193021,4,14,Arrow,Code of Silence,2016,\N,CW,7.9,2483,83
tt4862544,tt2193021,4,16,Arrow,Broken Hearts,2016,\N,CW,6.3,3465,85
tt4862546,tt2193021,4,17,Arrow,Beacon of Hope,2016,\N,CW,6.8,2962,86
tt4862548,tt2193021,4,20,Arrow,Genesis,2016,\N,CW,7.5,2814,89
tt4862550,tt2193021,4,19,Arrow,Canary Cry,2016,\N,CW,6.8,3182,88
tt4862552,tt2193021,4,18,Arrow,Eleven-Fifty-Nine,2016,\N,CW,7.3,4043,87
tt4862554,tt2193021,4,23,Arrow,Schism,2016,\N,CW,5.7,4719,92
tt4862556,tt2193021,4,21,Arrow,Monument Point,2016,\N,CW,7.2,2623,90
tt4862558,tt2193021,4,22,Arrow,Lost in the Flood,2016,\N,CW,7.2,2608,91
tt5540390,tt2193021,5,1,Arrow,Legacy,2016,\N,CW,8.5,3174,93
tt5584142,tt2193021,5,2,Arrow,The Recruits,2016,\N,CW,8.4,2534,94
tt5584144,tt2193021,5,3,Arrow,A Matter of Trust,2016,\N,CW,8.4,2327,95
tt5584146,tt2193021,5,4,Arrow,Penance,2016,\N,CW,8.3,2195,96
tt5584148,tt2193021,5,5,Arrow,Human Target,2016,\N,CW,8.8,2413,97
tt5584150,tt2193021,5,6,Arrow,So It Begins,2016,\N,CW,8.5,2158,98
tt5584152,tt2193021,5,7,Arrow,Vigilante,2016,\N,CW,8.5,2115,99
tt5584154,tt2193021,5,8,Arrow,Invasion!,2016,\N,CW,9.2,3828,100
tt5584158,tt2193021,5,9,Arrow,What We Leave Behind,2016,\N,CW,9.3,3167,101
tt5584160,tt2193021,5,10,Arrow,Who Are You?,2017,\N,CW,8.0,2236,102
tt5584162,tt2193021,5,11,Arrow,Second Chances,2017,\N,CW,8.3,1988,103
tt5584166,tt2193021,5,23,Arrow,Lian Yu,2017,\N,CW,9.7,6159,115
tt5607494,tt2193021,5,12,Arrow,Bratva,2017,\N,CW,8.3,1887,104
tt5607500,tt2193021,5,13,Arrow,Spectre of the Gun,2017,\N,CW,7.6,2232,105
tt5607504,tt2193021,5,14,Arrow,The Sin-Eater,2017,\N,CW,8.0,1845,106
tt5607508,tt2193021,5,15,Arrow,Fighting Fire with Fire,2017,\N,CW,8.7,2051,107
tt5607510,tt2193021,5,16,Arrow,Checkmate,2017,\N,CW,9.1,2457,108
tt5607512,tt2193021,5,17,Arrow,Kapiushon,2017,\N,CW,9.3,3365,109
tt5607516,tt2193021,5,18,Arrow,Disbanded,2017,\N,CW,8.6,2089,110
tt5607518,tt2193021,5,19,Arrow,Dangerous Liaisons,2017,\N,CW,8.1,1882,111
tt5607522,tt2193021,5,20,Arrow,Underneath,2017,\N,CW,7.8,2470,112
tt5607524,tt2193021,5,21,Arrow,Honor Thy Fathers,2017,\N,CW,8.4,1796,113
tt5607526,tt2193021,5,22,Arrow,Missing,2017,\N,CW,9.2,2444,114
tt6403458,tt2193021,6,1,Arrow,Fallout,2017,\N,CW,8.1,2170,116
tt6493654,tt2193021,6,2,Arrow,Tribute,2017,\N,CW,8.2,1733,117
tt6493656,tt2193021,6,3,Arrow,Next of Kin,2017,\N,CW,8.1,1634,118
tt6493658,tt2193021,6,4,Arrow,Reversal,2017,\N,CW,7.6,1974,119
tt6493662,tt2193021,6,5,Arrow,Deathstroke Returns,2017,\N,CW,8.9,1932,120
tt6493664,tt2193021,6,6,Arrow,Promises Kept,2017,\N,CW,8.6,1621,121
tt6493666,tt2193021,6,7,Arrow,Thanksgiving,2017,\N,CW,8.1,1457,122
tt6493668,tt2193021,6,8,Arrow,"Crisis on Earth-X, Part 2",2017,\N,CW,8.8,2643,123
tt6493670,tt2193021,6,9,Arrow,Irreconcilable Differences,2017,\N,CW,7.5,1706,124
tt6493672,tt2193021,6,10,Arrow,Divided,2018,\N,CW,7.7,1385,125
tt6493676,tt2193021,6,11,Arrow,We Fall,2018,\N,CW,8.0,1332,126
tt6493678,tt2193021,6,12,Arrow,All for Nothing,2018,\N,CW,8.2,1282,127
tt6493680,tt2193021,6,13,Arrow,The Devil's Greatest Trick,2018,\N,CW,8.5,1402,128
tt6493682,tt2193021,6,14,Arrow,Collision Course,2018,\N,CW,7.6,1356,129
tt6493686,tt2193021,6,16,Arrow,The Thanatos Guild,2018,\N,CW,8.2,1295,131
tt6493688,tt2193021,6,15,Arrow,Doppelgänger,2018,\N,CW,8.4,1312,130
tt6493690,tt2193021,6,18,Arrow,Fundamentals,2018,\N,CW,8.9,1645,133
tt6493692,tt2193021,6,17,Arrow,Brothers in Arms,2018,\N,CW,8.1,1344,132
tt6493694,tt2193021,6,19,Arrow,The Dragon,2018,\N,CW,8.2,1493,134
tt6493696,tt2193021,6,20,Arrow,Shifting Allegiances,2018,\N,CW,8.3,1247,135
tt6493698,tt2193021,6,21,Arrow,Docket No. 11-19-41-73,2018,\N,CW,9.0,1473,136
tt6493700,tt2193021,6,22,Arrow,The Ties That Bind,2018,\N,CW,8.7,1364,137
tt6493702,tt2193021,6,23,Arrow,Life Sentence,2018,\N,CW,8.9,1638,138
tt7224676,tt2193021,7,1,Arrow,Inmate 4587,2018,\N,CW,9.3,2134,139
tt7508606,tt2193021,7,7,Arrow,The Slabside Redemption,2018,\N,CW,9.6,1875,145
tt7508614,tt2193021,7,3,Arrow,Crossing Lines,2018,\N,CW,8.6,1235,141
tt7508628,tt2193021,7,6,Arrow,Due Process,2018,\N,CW,8.7,1072,144
tt7508702,tt2193021,7,9,Arrow,"Elseworlds, Part 2",2018,\N,CW,9.3,1375,147
tt7508706,tt2193021,7,2,Arrow,The Longbow Hunters,2018,\N,CW,8.3,1325,140
tt7508730,tt2193021,7,4,Arrow,Level Two,2018,\N,CW,8.5,1143,142
tt7508732,tt2193021,7,8,Arrow,Unmasked,2018,\N,CW,8.8,992,146
tt7508746,tt2193021,7,5,Arrow,The Demon,2018,\N,CW,8.9,1190,143
tt5728914,tt5420376,1,1,Riverdale,Chapter One: The River's Edge,2016,\N,CW,7.8,2445,1
tt5728918,tt5420376,1,2,Riverdale,Chapter Two: A Touch of Evil,2017,\N,CW,8.0,1947,2
tt5728922,tt5420376,1,3,Riverdale,Chapter Three: Body Double,2017,\N,CW,8.1,1837,3
tt5728924,tt5420376,1,4,Riverdale,Chapter Four: The Last Picture Show,2017,\N,CW,8.2,1725,4
tt5728926,tt5420376,1,5,Riverdale,Chapter Five: Heart of Darkness,2017,\N,CW,8.1,1538,5
tt5728928,tt5420376,1,6,Riverdale,"Chapter Six: Faster, Pussycats! Kill! Kill!",2017,\N,CW,8.1,1501,6
tt5728930,tt5420376,1,7,Riverdale,Chapter Seven: In a Lonely Place,2017,\N,CW,8.1,1397,7
tt5728932,tt5420376,1,8,Riverdale,Chapter Eight: The Outsiders,2017,\N,CW,7.9,1311,8
tt5728934,tt5420376,1,9,Riverdale,Chapter Nine: La Grande Illusion,2017,\N,CW,7.8,1293,9
tt5728936,tt5420376,1,10,Riverdale,Chapter Ten: The Lost Weekend,2017,\N,CW,8.3,1358,10
tt5728940,tt5420376,1,11,Riverdale,Chapter Eleven: To Riverdale and Back Again,2017,\N,CW,8.3,1258,11
tt5728942,tt5420376,1,12,Riverdale,Chapter Twelve: Anatomy of a Murder,2017,\N,CW,9.0,1672,12
tt5728946,tt5420376,1,13,Riverdale,Chapter Thirteen: The Sweet Hereafter,2017,\N,CW,8.8,1533,13
tt6618896,tt5420376,2,1,Riverdale,Chapter Fourteen: A Kiss Before Dying,2017,\N,CW,8.3,1418,14
tt6746362,tt5420376,2,2,Riverdale,Chapter Fifteen: Nighthawks,2017,\N,CW,8.2,1094,15
tt6746366,tt5420376,2,3,Riverdale,Chapter Sixteen: The Watcher in the Woods,2017,\N,CW,8.1,1023,16
tt6746372,tt5420376,2,4,Riverdale,Chapter Seventeen: The Town That Dreaded Sundown,2017,\N,CW,8.2,994,17
tt6746380,tt5420376,2,5,Riverdale,Chapter Eighteen: When a Stranger Calls,2017,\N,CW,8.7,1207,18
tt6746392,tt5420376,2,6,Riverdale,Chapter Nineteen: Death Proof,2017,\N,CW,8.4,989,19
tt6746402,tt5420376,2,7,Riverdale,Chapter Twenty: Tales from the Darkside,2017,\N,CW,8.3,1000,20
tt6746406,tt5420376,2,8,Riverdale,Chapter Twenty-One: House of the Devil,2017,\N,CW,8.2,993,21
tt6746420,tt5420376,2,9,Riverdale,"Chapter Twenty-Two: Silent Night, Deadly Night",2017,\N,CW,8.5,977,22
tt6746428,tt5420376,2,10,Riverdale,Chapter Twenty-Three: The Blackboard Jungle,2018,\N,CW,8.0,867,23
tt6746434,tt5420376,2,11,Riverdale,Chapter Twenty-Four: The Wrestler,2018,\N,CW,7.6,864,24
tt6746444,tt5420376,2,12,Riverdale,Chapter Twenty-Five: The Wicked and the Divine,2018,\N,CW,8.2,858,25
tt6746458,tt5420376,2,13,Riverdale,Chapter Twenty-Six: The Tell-Tale Heart,2018,\N,CW,8.5,860,26
tt7124262,tt5420376,2,14,Riverdale,Chapter Twenty-Seven: The Hills Have Eyes,2018,\N,CW,8.1,836,27
tt7124300,tt5420376,2,15,Riverdale,Chapter Twenty-Eight: There Will Be Blood,2018,\N,CW,8.1,762,28
tt7124328,tt5420376,2,16,Riverdale,Chapter Twenty-Nine: Primary Colors,2018,\N,CW,8.2,799,29
tt7124370,tt5420376,2,17,Riverdale,Chapter Thirty: The Noose Tightens,2018,\N,CW,8.3,779,30
tt7124394,tt5420376,2,18,Riverdale,Chapter Thirty-One: A Night to Remember,2018,\N,CW,6.2,1657,31
tt7124426,tt5420376,2,19,Riverdale,Chapter Thirty-Two: Prisoners,2018,\N,CW,8.7,893,32
tt7124490,tt5420376,2,20,Riverdale,Chapter Thirty-Three: Shadow of a Doubt,2018,\N,CW,8.6,829,33
tt7124590,tt5420376,2,21,Riverdale,Chapter Thirty-Four: Judgment Night,2018,\N,CW,9.3,1501,34
tt7124636,tt5420376,2,22,Riverdale,Chapter Thirty-Five: Brave New World,2018,\N,CW,8.1,816,35
tt8227226,tt5420376,3,1,Riverdale,Chapter Thirty-Six: Labor Day,2018,\N,CW,8.2,985,36
tt8451418,tt5420376,3,2,Riverdale,Chapter Thirty-Seven: Fortune and Men's Eyes,2018,\N,CW,8.0,732,37
tt8451426,tt5420376,3,3,Riverdale,"Chapter Thirty-Eight: As Above, So Below",2018,\N,CW,7.8,655,38
tt8451428,tt5420376,3,5,Riverdale,Chapter Forty: The Great Escape,2018,\N,CW,8.5,627,40
tt8451432,tt5420376,3,4,Riverdale,Chapter Thirty-Nine: The Midnight Club,2018,\N,CW,8.7,838,39
tt8451434,tt5420376,3,6,Riverdale,Chapter Forty-One: Manhunter,2018,\N,CW,8.3,502,41
tt8451436,tt5420376,3,7,Riverdale,Chapter Forty-Two: The Man in Black,2018,\N,CW,8.3,468,42
tt8451438,tt5420376,3,8,Riverdale,Chapter Forty-Three: Outbreak,2018,\N,CW,8.5,383,43
tt4525842,tt4016454,1,1,Supergirl,Pilot,2015,\N,CW,7.2,3983,1
tt4550416,tt4016454,1,2,Supergirl,Stronger Together,2015,\N,CW,7.3,2856,2
tt4559950,tt4016454,1,13,Supergirl,For the Girl Who Has Everything,2016,\N,CW,8.0,2086,13
tt4603116,tt4016454,1,3,Supergirl,Fight or Flight,2015,\N,CW,7.4,2558,3
tt4944380,tt4016454,1,5,Supergirl,How Does She Do It?,2015,\N,CW,7.6,2307,5
tt4955274,tt4016454,1,10,Supergirl,Childish Things,2016,\N,CW,7.9,2089,10
tt4955276,tt4016454,1,12,Supergirl,Bizarro,2016,\N,CW,7.8,1985,12
tt4955278,tt4016454,1,8,Supergirl,Hostile Takeover,2015,\N,CW,8.1,2317,8
tt4955280,tt4016454,1,4,Supergirl,Livewire,2015,\N,CW,7.5,2417,4
tt4955282,tt4016454,1,6,Supergirl,Red Faced,2015,\N,CW,7.8,2402,6
tt4955284,tt4016454,1,7,Supergirl,Human for a Day,2015,\N,CW,8.1,2405,7
tt4955286,tt4016454,1,9,Supergirl,Blood Bonds,2016,\N,CW,7.9,2086,9
tt4955288,tt4016454,1,11,Supergirl,Strange Visitor from Another Planet,2016,\N,CW,8.1,2073,11
tt5238500,tt4016454,1,14,Supergirl,"Truth, Justice and the American Way",2016,\N,CW,7.6,1866,14
tt5238502,tt4016454,1,15,Supergirl,Solitude,2016,\N,CW,7.9,1898,15
tt5238510,tt4016454,1,16,Supergirl,Falling,2016,\N,CW,8.7,2667,16
tt5238950,tt4016454,1,17,Supergirl,Manhunter,2016,\N,CW,8.2,1996,17
tt5238952,tt4016454,1,18,Supergirl,Worlds Finest,2016,\N,CW,8.8,3401,18
tt5238960,tt4016454,1,19,Supergirl,Myriad,2016,\N,CW,7.8,1813,19
tt5238972,tt4016454,1,20,Supergirl,Better Angels,2016,\N,CW,7.9,2006,20
tt5716756,tt4016454,2,1,Supergirl,The Adventures of Supergirl,2016,\N,CW,8.4,2438,21
tt5813998,tt4016454,2,2,Supergirl,The Last Children of Krypton,2016,\N,CW,8.2,1805,22
tt5826040,tt4016454,2,3,Supergirl,Welcome to Earth,2016,\N,CW,8.0,1755,23
tt5827214,tt4016454,2,22,Supergirl,"Nevertheless, She Persisted",2017,\N,CW,7.9,1467,42
tt5957602,tt4016454,2,4,Supergirl,Survivors,2016,\N,CW,7.9,1658,24
tt5957610,tt4016454,2,5,Supergirl,Crossfire,2016,\N,CW,7.8,1686,25
tt5957622,tt4016454,2,6,Supergirl,Changing,2016,\N,CW,7.9,1738,26
tt5957628,tt4016454,2,7,Supergirl,The Darkest Place,2016,\N,CW,7.9,1590,27
tt5957644,tt4016454,2,8,Supergirl,Medusa,2016,\N,CW,8.1,2026,28
tt5957654,tt4016454,2,9,Supergirl,Supergirl Lives,2017,\N,CW,7.8,1526,29
tt5957844,tt4016454,2,10,Supergirl,We Can Be Heroes,2017,\N,CW,7.5,1387,30
tt5957846,tt4016454,2,11,Supergirl,The Martian Chronicles,2017,\N,CW,7.7,1365,31
tt5957848,tt4016454,2,12,Supergirl,Luthors,2017,\N,CW,8.0,1536,32
tt5957854,tt4016454,2,13,Supergirl,Mr. & Mrs. Mxyzptlk,2017,\N,CW,7.5,1605,33
tt5957856,tt4016454,2,14,Supergirl,Homecoming,2017,\N,CW,7.5,1399,34
tt5957862,tt4016454,2,15,Supergirl,Exodus,2017,\N,CW,8.1,1536,35
tt5957864,tt4016454,2,16,Supergirl,Star-Crossed,2017,\N,CW,7.4,1407,36
tt5957866,tt4016454,2,17,Supergirl,Distant Sun,2017,\N,CW,7.7,1292,37
tt5957876,tt4016454,2,18,Supergirl,Ace Reporter,2017,\N,CW,7.6,1267,38
tt5957882,tt4016454,2,19,Supergirl,Alex,2017,\N,CW,7.8,1331,39
tt5957888,tt4016454,2,20,Supergirl,City of Lost Children,2017,\N,CW,7.5,1183,40
tt5957908,tt4016454,2,21,Supergirl,Resist,2017,\N,CW,7.8,1315,41
tt6403442,tt4016454,3,1,Supergirl,Girl of Steel,2017,\N,CW,7.8,1441,43
tt7171722,tt4016454,3,2,Supergirl,Triggers,2017,\N,CW,7.5,1221,44
tt7171726,tt4016454,3,3,Supergirl,Far from the Tree,2017,\N,CW,7.4,1225,45
tt7200898,tt4016454,3,4,Supergirl,The Faithful,2017,\N,CW,7.6,1133,46
tt7216108,tt4016454,3,8,Supergirl,"Crisis on Earth-X, Part 1",2017,\N,CW,8.9,2640,50
tt7252130,tt4016454,3,5,Supergirl,Damage,2017,\N,CW,7.6,1165,47
tt7304078,tt4016454,3,6,Supergirl,Midvale,2017,\N,CW,8.3,1409,48
tt7314624,tt4016454,3,7,Supergirl,Wake Up,2017,\N,CW,7.8,1155,49
tt7541772,tt4016454,3,9,Supergirl,Reign,2017,\N,CW,8.6,1398,51
tt7617864,tt4016454,3,15,Supergirl,In Search of Lost Time,2018,\N,CW,7.6,868,57
tt7637944,tt4016454,3,10,Supergirl,Legion of Super-Heroes,2018,\N,CW,7.9,1056,52
tt7637966,tt4016454,3,11,Supergirl,Fort Rozz,2018,\N,CW,7.7,987,53
tt7637972,tt4016454,3,12,Supergirl,For Good,2018,\N,CW,7.3,987,54
tt7637980,tt4016454,3,13,Supergirl,Both Sides Now,2018,\N,CW,7.4,966,55
tt7638002,tt4016454,3,14,Supergirl,Schott Through the Heart,2018,\N,CW,7.2,894,56
tt7762810,tt4016454,3,16,Supergirl,Of Two Minds,2018,\N,CW,7.5,822,58
tt7762812,tt4016454,3,17,Supergirl,Trinity,2018,\N,CW,7.6,838,59
tt7762814,tt4016454,3,18,Supergirl,Shelter from the Storm,2018,\N,CW,7.5,790,60
tt7762822,tt4016454,3,19,Supergirl,The Fanatical,2018,\N,CW,7.0,815,61
tt7762826,tt4016454,3,20,Supergirl,Dark Side of the Moon,2018,\N,CW,7.3,796,62
tt7762828,tt4016454,3,21,Supergirl,Not Kansas,2018,\N,CW,6.4,955,63
tt7762834,tt4016454,3,22,Supergirl,Make It Reign,2018,\N,CW,7.3,725,64
tt7762842,tt4016454,3,23,Supergirl,Battles Lost and Won,2018,\N,CW,7.6,758,65
tt8227102,tt4016454,4,1,Supergirl,American Alien,2018,\N,CW,7.1,877,66
tt8685330,tt4016454,4,3,Supergirl,Man of Steel,2018,\N,CW,7.3,839,68
tt8752588,tt4016454,4,2,Supergirl,Fallout,2018,\N,CW,7.4,1268,67
tt8752590,tt4016454,4,4,Supergirl,Ahimsa,2018,\N,CW,6.8,636,69
tt8883894,tt4016454,4,9,Supergirl,"Elseworlds, Part 3",2018,\N,CW,8.7,1061,74
tt8924672,tt4016454,4,5,Supergirl,Parasite Lost,2018,\N,CW,6.3,700,70
tt8939116,tt4016454,4,6,Supergirl,Call to Action,2018,\N,CW,6.8,578,71
tt8939126,tt4016454,4,7,Supergirl,Rather the Fallen Angel,2018,\N,CW,7.0,538,72
tt9146322,tt4016454,4,8,Supergirl,Bunker Hill,2018,\N,CW,7.4,524,73
tt2912494,tt2661044,1,1,The 100,Pilot,2014,\N,CW,7.6,4539,1
tt3143980,tt2661044,1,2,The 100,Earth Skills,2014,\N,CW,7.7,3770,2
tt3143986,tt2661044,1,3,The 100,Earth Kills,2014,\N,CW,8.0,3584,3
tt3204812,tt2661044,1,4,The 100,Murphy's Law,2014,\N,CW,7.9,3431,4
tt3231760,tt2661044,1,5,The 100,Twilight's Last Gleaming,2014,\N,CW,8.2,3352,5
tt3281866,tt2661044,1,6,The 100,His Sister's Keeper,2014,\N,CW,8.1,3295,6
tt3361356,tt2661044,1,8,The 100,Day Trip,2014,\N,CW,8.0,3278,8
tt3364956,tt2661044,1,7,The 100,Contents Under Pressure,2014,\N,CW,8.2,3270,7
tt3395540,tt2661044,1,10,The 100,I Am Become Death,2014,\N,CW,8.4,3180,10
tt3403820,tt2661044,1,11,The 100,The Calm,2014,\N,CW,8.1,3091,11
tt3414460,tt2661044,1,9,The 100,Unity Day,2014,\N,CW,8.3,3203,9
